swimmer,style,epoch_ms,n_rows,dur_s,n_turns,turn_len_med_samp,turn_len_min_samp,turn_len_max_samp,frac_null,frac_free,frac_turn
0,Freestyle,1527873200322,3955,131.8,1,134,134,134,0.564,0.402,0.034
0,Freestyle,1527874144300,15032,501.0,3,159,145,167,0.499,0.47,0.031
1,Freestyle,1527676714707,43642,1454.7,12,163,124,249,0.227,0.488,0.048
2,Backstroke,1527071280739,19424,647.4,5,153,127,205,0.361,0.0,0.041
2,Backstroke,1527503192471,10363,345.4,3,176,173,232,0.269,0.0,0.056
2,Breaststroke,1527071936580,10604,353.4,3,215,206,259,0.169,0.0,0.064
2,Butterfly,1527503549865,8343,278.1,0,0,0,0,0.756,0.0,0.0
2,Butterfly,1532600827326,10017,333.9,0,0,0,0,0.518,0.12,0.0
2,Freestyle,1527072298681,7714,257.1,2,192,190,194,0.38,0.57,0.05
2,Freestyle,1527072607736,29995,999.8,8,154,122,211,0.367,0.589,0.044
2,Freestyle,1527502597564,17551,585.0,5,169,142,204,0.335,0.615,0.05
2,Freestyle,1532600456605,4468,148.9,0,0,0,0,0.144,0.287,0.0
3,Backstroke,1527676729499,20477,682.5,6,157,100,202,0.325,0.298,0.047
4,Breaststroke,1526812086955,29998,999.9,1,316,316,316,0.324,0.0,0.011
4,Breaststroke,1527503875669,19420,647.3,6,311,221,476,0.214,0.0,0.105
4,Breaststroke,1527591584926,16347,544.9,3,272,148,337,0.336,0.0,0.046
4,Freestyle,1526810816300,3727,124.2,1,148,148,148,0.17,0.79,0.04
4,Freestyle,1526810977061,21515,717.1,10,141,114,183,0.13,0.804,0.066
4,Freestyle,1526811804346,6467,215.5,2,112,105,119,0.078,0.887,0.035
4,Freestyle,1527504545297,13847,461.5,4,145,93,167,0.138,0.823,0.04
4,Freestyle,1527592571955,7146,238.2,3,192,128,197,0.063,0.865,0.072
5,Butterfly,1532514905888,12821,427.3,0,0,0,0,0.177,0.324,0.0
5,Butterfly,1532515337440,3071,102.3,0,0,0,0,0.611,0.227,0.0
6,Backstroke,1527269720935,21196,706.5,4,253,215,260,0.497,0.0,0.046
6,Breaststroke,1527271194495,4379,145.9,0,0,0,0,0.327,0.0,0.0
6,Butterfly,1527269602116,3300,110.0,1,175,175,175,0.188,0.593,0.053
6,Butterfly,1527270435726,5441,181.3,0,0,0,0,0.435,0.382,0.0
6,Freestyle,1527268862333,21896,729.8,4,156,120,167,0.545,0.427,0.027
6,Freestyle,1527270626363,15957,531.9,0,0,0,0,0.489,0.511,0.0
7,Backstroke,1527678642767,6723,224.1,2,169,141,198,0.098,0.0,0.05
7,Backstroke,1531502293578,1752,58.4,0,0,0,0,0.159,0.0,0.0
7,Backstroke,1531502440378,5351,178.3,0,0,0,0,0.162,0.0,0.0
7,Breaststroke,1527678873261,6476,215.8,3,157,122,172,0.053,0.0,0.07
7,Breaststroke,1531501343548,6479,215.9,0,0,0,0,0.135,0.0,0.0
7,Breaststroke,1531501772051,6721,224.0,3,136,102,139,0.084,0.0,0.056
7,Breaststroke,1532364456811,1825,60.8,0,0,0,0,0.251,0.0,0.0
7,Butterfly,1527678406916,6863,228.7,0,0,0,0,0.225,0.0,0.0
7,Butterfly,1531502229656,1762,58.7,0,0,0,0,0.266,0.0,0.0
7,Butterfly,1531502371531,1630,54.3,0,0,0,0,0.198,0.0,0.0
7,Butterfly,1532367411257,8248,274.9,3,192,154,203,0.068,0.0,0.067
7,Butterfly,1533736091058,12500,416.6,7,133,80,223,0.03,0.206,0.075
7,Freestyle,1527679104993,5959,198.6,3,103,103,122,0.118,0.827,0.055
7,Freestyle,1531501572116,5474,182.4,3,113,92,122,0.034,0.906,0.06
7,Freestyle,1531502006365,5631,187.7,3,113,100,115,0.062,0.88,0.058
7,Freestyle,1532364266099,5562,185.4,3,110,103,116,0.11,0.831,0.059
7,Freestyle,1533735583370,12584,419.4,7,120,97,132,0.086,0.492,0.065
7,Freestyle,1533736540367,11439,381.3,6,100,87,134,0.057,0.888,0.055
8,Backstroke,1527070666939,18266,608.8,0,0,0,0,0.29,0.0,0.0
8,Freestyle,1527071330260,24814,827.1,7,136,108,181,0.27,0.691,0.039
8,Freestyle,1527072163212,9725,324.1,3,148,116,168,0.161,0.795,0.044
9,Backstroke,1527678106737,29514,983.8,4,233,192,237,0.263,0.0,0.03
9,Freestyle,1527070549365,20563,685.4,0,0,0,0,0.388,0.612,0.0
10,Butterfly,1527675371693,38938,1297.9,9,179,143,215,0.292,0.248,0.042
10,Butterfly,1531393764517,1668,55.6,0,0,0,0,0.236,0.0,0.0
10,Butterfly,1531393903093,1630,54.3,0,0,0,0,0.234,0.0,0.0
10,Butterfly,1531394005449,1661,55.3,0,0,0,0,0.228,0.0,0.0
11,Backstroke,1526814417177,1652,55.0,0,0,0,0,0.296,0.0,0.0
11,Backstroke,1526814736755,2145,71.5,0,0,0,0,0.49,0.0,0.0
11,Breaststroke,1526814497834,1833,61.1,0,0,0,0,0.323,0.0,0.0
11,Breaststroke,1526814840493,1740,58.0,0,0,0,0,0.278,0.0,0.0
11,Butterfly,1526814353094,1699,56.6,0,0,0,0,0.479,0.0,0.0
11,Butterfly,1526814665313,1482,49.4,0,0,0,0,0.387,0.0,0.0
11,Butterfly,1526815003316,6053,201.7,0,0,0,0,0.691,0.0,0.0
11,Butterfly,1530550730038,21605,720.1,7,136,123,150,0.239,0.396,0.044
11,Butterfly,1530551791851,21852,728.4,9,201,121,284,0.279,0.0,0.086
11,Butterfly,1530786814398,8328,277.6,0,0,0,0,0.56,0.0,0.0
11,Butterfly,5420449245383,6244,208.1,0,0,0,0,0.484,0.0,0.0
11,Freestyle,1526814573646,1815,60.5,0,0,0,0,0.419,0.581,0.0
12,Backstroke,1527591493587,17152,571.7,3,160,148,195,0.522,0.0,0.029
12,Butterfly,1527590763938,6537,217.9,3,168,146,171,0.146,0.17,0.074
12,Butterfly,1527590997927,6418,213.9,3,180,122,183,0.138,0.177,0.076
12,Freestyle,1527592069231,20426,680.8,6,119,92,138,0.299,0.666,0.035
13,Butterfly,1531760678256,3358,111.9,0,0,0,0,0.146,0.0,0.0
13,Butterfly,1531760909691,3386,112.8,0,0,0,0,0.143,0.0,0.0
13,Butterfly,1531762090534,4691,156.3,1,107,107,107,0.35,0.0,0.023
13,Butterfly,1531762370440,3750,125.0,0,0,0,0,0.18,0.0,0.0
13,Butterfly,1531762934543,2095,69.8,0,0,0,0,0.285,0.0,0.0
13,Freestyle,1531758722314,9680,322.6,5,112,73,130,0.121,0.823,0.056
13,Freestyle,1531759820178,18471,615.7,9,117,105,149,0.079,0.861,0.06
14,Butterfly,1526986020939,4250,141.6,0,0,0,0,0.452,0.0,0.0
14,Freestyle,1526985344400,9791,326.3,4,84,66,107,0.206,0.759,0.035
14,Freestyle,1526985680647,9310,310.3,4,99,87,124,0.168,0.78,0.044
14,Freestyle,1526986181117,3800,126.6,0,0,0,0,0.265,0.735,0.0
14,Freestyle,1532428981291,53421,1780.7,16,140,63,396,0.198,0.49,0.048
15,Freestyle,1526815397592,8613,287.1,5,167,157,185,0.103,0.801,0.097
16,Butterfly,1530549580633,10218,340.6,0,0,0,0,0.554,0.0,0.0
17,Butterfly,1530788264266,27223,907.4,8,127,103,176,0.283,0.678,0.039
18,Backstroke,1526900169049,5402,180.0,0,0,0,0,0.19,0.0,0.0
18,Backstroke,1526987796425,3885,129.5,1,181,181,181,0.134,0.0,0.047
18,Butterfly,1526987286022,13162,438.7,0,0,0,0,0.378,0.0,0.0
18,Butterfly,1527589363710,16316,543.8,4,166,127,202,0.305,0.185,0.041
18,Butterfly,1531220006196,3929,130.9,0,0,0,0,0.351,0.0,0.0
18,Butterfly,1531220568766,3427,114.2,0,0,0,0,0.28,0.0,0.0
18,Freestyle,1526897766554,19217,640.5,6,97,77,148,0.217,0.713,0.033
18,Freestyle,1526899001767,8127,270.9,0,0,0,0,0.373,0.447,0.0
18,Freestyle,1526899316025,14866,495.5,6,89,68,115,0.218,0.745,0.037
18,Freestyle,1527589071924,8537,284.5,5,124,122,180,0.059,0.862,0.08
18,Freestyle,1527589919308,10417,347.2,4,111,55,142,0.129,0.592,0.04
18,Freestyle,1531217595611,9700,323.3,5,125,76,161,0.088,0.854,0.058
18,Freestyle,1531218713767,10341,344.7,5,106,87,142,0.105,0.532,0.055
18,Freestyle,1531219114858,18948,631.6,6,108,88,134,0.213,0.752,0.035
18,Freestyle,1531220441538,3394,113.1,0,0,0,0,0.307,0.693,0.0
